Epoch, 0, Error, 20173.687389
Epoch, 1, Error, 55360.000000
Epoch, 2, Error, 55360.000000
Epoch, 3, Error, 55360.000000
Epoch, 4, Error, 55360.000000
Epoch, 5, Error, 55360.000000
Epoch, 6, Error, 55360.000000
Epoch, 7, Error, 55360.000000
Epoch, 8, Error, 55360.000000
Epoch, 9, Error, 55360.000000
Epoch, 10, Error, 55360.000000
Epoch, 11, Error, 55360.000000
Epoch, 12, Error, 55360.000000
Epoch, 13, Error, 55360.000000
Epoch, 14, Error, 55360.000000
Epoch, 15, Error, 55360.000000
Epoch, 16, Error, 55360.000000
Epoch, 17, Error, 55360.000000
Epoch, 18, Error, 55360.000000
Epoch, 19, Error, 55360.000000
Epoch, 20, Error, 55360.000000
Epoch, 21, Error, 55360.000000
Epoch, 22, Error, 55360.000000
Epoch, 23, Error, 55360.000000
Epoch, 24, Error, 55360.000000
Epoch, 25, Error, 55360.000000
Epoch, 26, Error, 55360.000000
Epoch, 27, Error, 55360.000000
Epoch, 28, Error, 55360.000000
Epoch, 29, Error, 55360.000000
Epoch, 30, Error, 55360.000000
Epoch, 31, Error, 55360.000000
Epoch, 32, Error, 55360.000000
Epoch, 33, Error, 55360.000000
Epoch, 34, Error, 55360.000000
Epoch, 35, Error, 55360.000000
Epoch, 36, Error, 55360.000000
Epoch, 37, Error, 55360.000000
Epoch, 38, Error, 55360.000000
Epoch, 39, Error, 55360.000000
Epoch, 40, Error, 55360.000000
Epoch, 41, Error, 55360.000000
Epoch, 42, Error, 55360.000000
Epoch, 43, Error, 55360.000000
Epoch, 44, Error, 55360.000000
Epoch, 45, Error, 55360.000000
Epoch, 46, Error, 55360.000000
Epoch, 47, Error, 55360.000000
Epoch, 48, Error, 55360.000000
Epoch, 49, Error, 55360.000000
Epoch, 50, Error, 55360.000000
Epoch, 51, Error, 55360.000000
Epoch, 52, Error, 55360.000000
Epoch, 53, Error, 55360.000000
Epoch, 54, Error, 55360.000000
Epoch, 55, Error, 55360.000000
Epoch, 56, Error, 55360.000000
Epoch, 57, Error, 55360.000000
Epoch, 58, Error, 55360.000000
Epoch, 59, Error, 55360.000000
Epoch, 60, Error, 55360.000000
Epoch, 61, Error, 55360.000000
Epoch, 62, Error, 55360.000000
Epoch, 63, Error, 55360.000000
Epoch, 64, Error, 55360.000000
Epoch, 65, Error, 55360.000000
Epoch, 66, Error, 55360.000000
Epoch, 67, Error, 55360.000000
Epoch, 68, Error, 55360.000000
Epoch, 69, Error, 55360.000000
Epoch, 70, Error, 55360.000000
Epoch, 71, Error, 55360.000000
Epoch, 72, Error, 55360.000000
Epoch, 73, Error, 55360.000000
Epoch, 74, Error, 55360.000000
Epoch, 75, Error, 55360.000000
Epoch, 76, Error, 55360.000000
Epoch, 77, Error, 55360.000000
Epoch, 78, Error, 55360.000000
Epoch, 79, Error, 55360.000000
Epoch, 80, Error, 55360.000000
Epoch, 81, Error, 55360.000000
Epoch, 82, Error, 55360.000000
Epoch, 83, Error, 55360.000000
Epoch, 84, Error, 55360.000000
Epoch, 85, Error, 55360.000000
Epoch, 86, Error, 55360.000000
Epoch, 87, Error, 55360.000000
Epoch, 88, Error, 55360.000000
Epoch, 89, Error, 55360.000000
Epoch, 90, Error, 55360.000000
Epoch, 91, Error, 55360.000000
Epoch, 92, Error, 55360.000000
Epoch, 93, Error, 55360.000000
Epoch, 94, Error, 55360.000000
Epoch, 95, Error, 55360.000000
Epoch, 96, Error, 55360.000000
Epoch, 97, Error, 55360.000000
Epoch, 98, Error, 55360.000000
Epoch, 99, Error, 55360.000000
Epoch, 100, Error, 55360.000000
Epoch, 101, Error, 55360.000000
Epoch, 102, Error, 55360.000000
Epoch, 103, Error, 55360.000000
Epoch, 104, Error, 55360.000000
Epoch, 105, Error, 55360.000000
Epoch, 106, Error, 55360.000000
Epoch, 107, Error, 55360.000000
Epoch, 108, Error, 55360.000000
Epoch, 109, Error, 55360.000000
Epoch, 110, Error, 55360.000000
Epoch, 111, Error, 55360.000000
Epoch, 112, Error, 55360.000000
Epoch, 113, Error, 55360.000000
Epoch, 114, Error, 55360.000000
Epoch, 115, Error, 55360.000000
Epoch, 116, Error, 55360.000000
Epoch, 117, Error, 55360.000000
Epoch, 118, Error, 55360.000000
Epoch, 119, Error, 55360.000000
Epoch, 120, Error, 55360.000000
Epoch, 121, Error, 55360.000000
Epoch, 122, Error, 55360.000000
Epoch, 123, Error, 55360.000000
Epoch, 124, Error, 55360.000000
Epoch, 125, Error, 55360.000000
Epoch, 126, Error, 55360.000000
Epoch, 127, Error, 55360.000000
Epoch, 128, Error, 55360.000000
Epoch, 129, Error, 55360.000000
Epoch, 130, Error, 55360.000000
Epoch, 131, Error, 55360.000000
Epoch, 132, Error, 55360.000000
Epoch, 133, Error, 55360.000000
Epoch, 134, Error, 55360.000000
Epoch, 135, Error, 55360.000000
Epoch, 136, Error, 55360.000000
Epoch, 137, Error, 55360.000000
Epoch, 138, Error, 55360.000000
Epoch, 139, Error, 55360.000000
Epoch, 140, Error, 55360.000000
Epoch, 141, Error, 55360.000000
Epoch, 142, Error, 55360.000000
Epoch, 143, Error, 55360.000000
Epoch, 144, Error, 55360.000000
Epoch, 145, Error, 55360.000000
Epoch, 146, Error, 55360.000000
Epoch, 147, Error, 55360.000000
Epoch, 148, Error, 55360.000000
Epoch, 149, Error, 55360.000000
Epoch, 150, Error, 55360.000000
Epoch, 151, Error, 55360.000000
Epoch, 152, Error, 55360.000000
Epoch, 153, Error, 55360.000000
Epoch, 154, Error, 55360.000000
Epoch, 155, Error, 55360.000000
Epoch, 156, Error, 55360.000000
Epoch, 157, Error, 55360.000000
Epoch, 158, Error, 55360.000000
Epoch, 159, Error, 55360.000000
Epoch, 160, Error, 55360.000000
Epoch, 161, Error, 55360.000000
Epoch, 162, Error, 55360.000000
Epoch, 163, Error, 55360.000000
Epoch, 164, Error, 55360.000000
Epoch, 165, Error, 55360.000000
Epoch, 166, Error, 55360.000000
Epoch, 167, Error, 55360.000000
Epoch, 168, Error, 55360.000000
Epoch, 169, Error, 55360.000000
Epoch, 170, Error, 55360.000000
Epoch, 171, Error, 55360.000000
Epoch, 172, Error, 55360.000000
Epoch, 173, Error, 55360.000000
Epoch, 174, Error, 55360.000000
Epoch, 175, Error, 55360.000000
Epoch, 176, Error, 55360.000000
Epoch, 177, Error, 55360.000000
Epoch, 178, Error, 55360.000000
Epoch, 179, Error, 55360.000000
Epoch, 180, Error, 55360.000000
Epoch, 181, Error, 55360.000000
Epoch, 182, Error, 55360.000000
Epoch, 183, Error, 55360.000000
Epoch, 184, Error, 55360.000000
Epoch, 185, Error, 55360.000000
Epoch, 186, Error, 55360.000000
Epoch, 187, Error, 55360.000000
Epoch, 188, Error, 55360.000000
Epoch, 189, Error, 55360.000000
Epoch, 190, Error, 55360.000000
Epoch, 191, Error, 55360.000000
Epoch, 192, Error, 55360.000000
Epoch, 193, Error, 55360.000000
Epoch, 194, Error, 55360.000000
Epoch, 195, Error, 55360.000000
Epoch, 196, Error, 55360.000000
Epoch, 197, Error, 55360.000000
Epoch, 198, Error, 55360.000000
Epoch, 199, Error, 55360.000000
Epoch, 200, Error, 55360.000000
Epoch, 201, Error, 55360.000000
Epoch, 202, Error, 55360.000000
Epoch, 203, Error, 55360.000000
Epoch, 204, Error, 55360.000000
Epoch, 205, Error, 55360.000000
Epoch, 206, Error, 55360.000000
Epoch, 207, Error, 55360.000000
Epoch, 208, Error, 55360.000000
Epoch, 209, Error, 55360.000000
Epoch, 210, Error, 55360.000000
Epoch, 211, Error, 55360.000000
Epoch, 212, Error, 55360.000000
Epoch, 213, Error, 55360.000000
Epoch, 214, Error, 55360.000000
Epoch, 215, Error, 55360.000000
Epoch, 216, Error, 55360.000000
Epoch, 217, Error, 55360.000000
Epoch, 218, Error, 55360.000000
Epoch, 219, Error, 55360.000000
Epoch, 220, Error, 55360.000000
Epoch, 221, Error, 55360.000000
Epoch, 222, Error, 55360.000000
Epoch, 223, Error, 55360.000000
Epoch, 224, Error, 55360.000000
Epoch, 225, Error, 55360.000000
Epoch, 226, Error, 55360.000000
Epoch, 227, Error, 55360.000000
Epoch, 228, Error, 55360.000000
Epoch, 229, Error, 55360.000000
Epoch, 230, Error, 55360.000000
Epoch, 231, Error, 55360.000000
Epoch, 232, Error, 55360.000000
Epoch, 233, Error, 55360.000000
Epoch, 234, Error, 55360.000000
Epoch, 235, Error, 55360.000000
Epoch, 236, Error, 55360.000000
Epoch, 237, Error, 55360.000000
Epoch, 238, Error, 55360.000000
Epoch, 239, Error, 55360.000000
Epoch, 240, Error, 55360.000000
Epoch, 241, Error, 55360.000000
Epoch, 242, Error, 55360.000000
Epoch, 243, Error, 55360.000000
Epoch, 244, Error, 55360.000000
Epoch, 245, Error, 55360.000000
Epoch, 246, Error, 55360.000000
Epoch, 247, Error, 55360.000000
Epoch, 248, Error, 55360.000000
Epoch, 249, Error, 55360.000000
Epoch, 250, Error, 55360.000000
Epoch, 251, Error, 55360.000000
Epoch, 252, Error, 55360.000000
Epoch, 253, Error, 55360.000000
Epoch, 254, Error, 55360.000000
Epoch, 255, Error, 55360.000000
Epoch, 256, Error, 55360.000000
Epoch, 257, Error, 55360.000000
Epoch, 258, Error, 55360.000000
Epoch, 259, Error, 55360.000000
Epoch, 260, Error, 55360.000000
Epoch, 261, Error, 55360.000000
Epoch, 262, Error, 55360.000000
Epoch, 263, Error, 55360.000000
Epoch, 264, Error, 55360.000000
Epoch, 265, Error, 55360.000000
Epoch, 266, Error, 55360.000000
Epoch, 267, Error, 55360.000000
Epoch, 268, Error, 55360.000000
Epoch, 269, Error, 55360.000000
Epoch, 270, Error, 55360.000000
Epoch, 271, Error, 55360.000000
Epoch, 272, Error, 55360.000000
Epoch, 273, Error, 55360.000000
Epoch, 274, Error, 55360.000000
Epoch, 275, Error, 55360.000000
Epoch, 276, Error, 55360.000000
Epoch, 277, Error, 55360.000000
Epoch, 278, Error, 55360.000000
Epoch, 279, Error, 55360.000000
Epoch, 280, Error, 55360.000000
Epoch, 281, Error, 55360.000000
Epoch, 282, Error, 55360.000000
Epoch, 283, Error, 55360.000000
Epoch, 284, Error, 55360.000000
Epoch, 285, Error, 55360.000000
Epoch, 286, Error, 55360.000000
Epoch, 287, Error, 55360.000000
Epoch, 288, Error, 55360.000000
Epoch, 289, Error, 55360.000000
Epoch, 290, Error, 55360.000000
Epoch, 291, Error, 55360.000000
Epoch, 292, Error, 55360.000000
Epoch, 293, Error, 55360.000000
Epoch, 294, Error, 55360.000000
Epoch, 295, Error, 55360.000000
Epoch, 296, Error, 55360.000000
Epoch, 297, Error, 55360.000000
Epoch, 298, Error, 55360.000000
Epoch, 299, Error, 55360.000000
Epoch, 300, Error, 55360.000000
Epoch, 301, Error, 55360.000000
Epoch, 302, Error, 55360.000000
Epoch, 303, Error, 55360.000000
Epoch, 304, Error, 55360.000000
Epoch, 305, Error, 55360.000000
Epoch, 306, Error, 55360.000000
Epoch, 307, Error, 55360.000000
Epoch, 308, Error, 55360.000000
Epoch, 309, Error, 55360.000000
Epoch, 310, Error, 55360.000000
Epoch, 311, Error, 55360.000000
Epoch, 312, Error, 55360.000000
Epoch, 313, Error, 55360.000000
Epoch, 314, Error, 55360.000000
Epoch, 315, Error, 55360.000000
Epoch, 316, Error, 55360.000000
Epoch, 317, Error, 55360.000000
Epoch, 318, Error, 55360.000000
Epoch, 319, Error, 55360.000000
Epoch, 320, Error, 55360.000000
Epoch, 321, Error, 55360.000000
Epoch, 322, Error, 55360.000000
Epoch, 323, Error, 55360.000000
Epoch, 324, Error, 55360.000000
Epoch, 325, Error, 55360.000000
Epoch, 326, Error, 55360.000000
Epoch, 327, Error, 55360.000000
Epoch, 328, Error, 55360.000000
Epoch, 329, Error, 55360.000000
Epoch, 330, Error, 55360.000000
Epoch, 331, Error, 55360.000000
Epoch, 332, Error, 55360.000000
Epoch, 333, Error, 55360.000000
Epoch, 334, Error, 55360.000000
Epoch, 335, Error, 55360.000000
Epoch, 336, Error, 55360.000000
Epoch, 337, Error, 55360.000000
Epoch, 338, Error, 55360.000000
Epoch, 339, Error, 55360.000000
Epoch, 340, Error, 55360.000000
Epoch, 341, Error, 55360.000000
Epoch, 342, Error, 55360.000000
Epoch, 343, Error, 55360.000000
Epoch, 344, Error, 55360.000000
Epoch, 345, Error, 55360.000000
Epoch, 346, Error, 55360.000000
Epoch, 347, Error, 55360.000000
Epoch, 348, Error, 55360.000000
Epoch, 349, Error, 55360.000000
Epoch, 350, Error, 55360.000000
Epoch, 351, Error, 55360.000000
Epoch, 352, Error, 55360.000000
Epoch, 353, Error, 55360.000000
Epoch, 354, Error, 55360.000000
Epoch, 355, Error, 55360.000000
Epoch, 356, Error, 55360.000000
Epoch, 357, Error, 55360.000000
Epoch, 358, Error, 55360.000000
Epoch, 359, Error, 55360.000000
Epoch, 360, Error, 55360.000000
Epoch, 361, Error, 55360.000000
Epoch, 362, Error, 55360.000000
Epoch, 363, Error, 55360.000000
Epoch, 364, Error, 55360.000000
Epoch, 365, Error, 55360.000000
Epoch, 366, Error, 55360.000000
Epoch, 367, Error, 55360.000000
Epoch, 368, Error, 55360.000000
Epoch, 369, Error, 55360.000000
Epoch, 370, Error, 55360.000000
Epoch, 371, Error, 55360.000000
Epoch, 372, Error, 55360.000000
Epoch, 373, Error, 55360.000000
Epoch, 374, Error, 55360.000000
Epoch, 375, Error, 55360.000000
Epoch, 376, Error, 55360.000000
Epoch, 377, Error, 55360.000000
Epoch, 378, Error, 55360.000000
Epoch, 379, Error, 55360.000000
Epoch, 380, Error, 55360.000000
Epoch, 381, Error, 55360.000000
Epoch, 382, Error, 55360.000000
Epoch, 383, Error, 55360.000000
Epoch, 384, Error, 55360.000000
Epoch, 385, Error, 55360.000000
Epoch, 386, Error, 55360.000000
Epoch, 387, Error, 55360.000000
Epoch, 388, Error, 55360.000000
Epoch, 389, Error, 55360.000000
Epoch, 390, Error, 55360.000000
Epoch, 391, Error, 55360.000000
Epoch, 392, Error, 55360.000000
Epoch, 393, Error, 55360.000000
Epoch, 394, Error, 55360.000000
Epoch, 395, Error, 55360.000000
Epoch, 396, Error, 55360.000000
Epoch, 397, Error, 55360.000000
Epoch, 398, Error, 55360.000000
Epoch, 399, Error, 55360.000000
Epoch, 400, Error, 55360.000000
Epoch, 401, Error, 55360.000000
Epoch, 402, Error, 55360.000000
Epoch, 403, Error, 55360.000000
Epoch, 404, Error, 55360.000000
Epoch, 405, Error, 55360.000000
Epoch, 406, Error, 55360.000000
Epoch, 407, Error, 55360.000000
Epoch, 408, Error, 55360.000000
Epoch, 409, Error, 55360.000000
Epoch, 410, Error, 55360.000000
Epoch, 411, Error, 55360.000000
Epoch, 412, Error, 55360.000000
Epoch, 413, Error, 55360.000000
Epoch, 414, Error, 55360.000000
Epoch, 415, Error, 55360.000000
Epoch, 416, Error, 55360.000000
Epoch, 417, Error, 55360.000000
Epoch, 418, Error, 55360.000000
Epoch, 419, Error, 55360.000000
Epoch, 420, Error, 55360.000000
Epoch, 421, Error, 55360.000000
Epoch, 422, Error, 55360.000000
Epoch, 423, Error, 55360.000000
Epoch, 424, Error, 55360.000000
Epoch, 425, Error, 55360.000000
Epoch, 426, Error, 55360.000000
Epoch, 427, Error, 55360.000000
Epoch, 428, Error, 55360.000000
Epoch, 429, Error, 55360.000000
Epoch, 430, Error, 55360.000000
Epoch, 431, Error, 55360.000000
Epoch, 432, Error, 55360.000000
Epoch, 433, Error, 55360.000000
Epoch, 434, Error, 55360.000000
Epoch, 435, Error, 55360.000000
Epoch, 436, Error, 55360.000000
Epoch, 437, Error, 55360.000000
Epoch, 438, Error, 55360.000000
Epoch, 439, Error, 55360.000000
Epoch, 440, Error, 55360.000000
Epoch, 441, Error, 55360.000000
Epoch, 442, Error, 55360.000000
Epoch, 443, Error, 55360.000000
Epoch, 444, Error, 55360.000000
Epoch, 445, Error, 55360.000000
Epoch, 446, Error, 55360.000000
Epoch, 447, Error, 55360.000000
Epoch, 448, Error, 55360.000000
Epoch, 449, Error, 55360.000000
Epoch, 450, Error, 55360.000000
Epoch, 451, Error, 55360.000000
Epoch, 452, Error, 55360.000000
Epoch, 453, Error, 55360.000000
Epoch, 454, Error, 55360.000000
Epoch, 455, Error, 55360.000000
Epoch, 456, Error, 55360.000000
Epoch, 457, Error, 55360.000000
Epoch, 458, Error, 55360.000000
Epoch, 459, Error, 55360.000000
Epoch, 460, Error, 55360.000000
Epoch, 461, Error, 55360.000000
Epoch, 462, Error, 55360.000000
Epoch, 463, Error, 55360.000000
Epoch, 464, Error, 55360.000000
Epoch, 465, Error, 55360.000000
Epoch, 466, Error, 55360.000000
Epoch, 467, Error, 55360.000000
Epoch, 468, Error, 55360.000000
Epoch, 469, Error, 55360.000000
Epoch, 470, Error, 55360.000000
Epoch, 471, Error, 55360.000000
Epoch, 472, Error, 55360.000000
Epoch, 473, Error, 55360.000000
Epoch, 474, Error, 55360.000000
Epoch, 475, Error, 55360.000000
Epoch, 476, Error, 55360.000000
Epoch, 477, Error, 55360.000000
Epoch, 478, Error, 55360.000000
Epoch, 479, Error, 55360.000000
Epoch, 480, Error, 55360.000000
Epoch, 481, Error, 55360.000000
Epoch, 482, Error, 55360.000000
Epoch, 483, Error, 55360.000000
Epoch, 484, Error, 55360.000000
Epoch, 485, Error, 55360.000000
Epoch, 486, Error, 55360.000000
Epoch, 487, Error, 55360.000000
Epoch, 488, Error, 55360.000000
Epoch, 489, Error, 55360.000000
Epoch, 490, Error, 55360.000000
Epoch, 491, Error, 55360.000000
Epoch, 492, Error, 55360.000000
Epoch, 493, Error, 55360.000000
Epoch, 494, Error, 55360.000000
Epoch, 495, Error, 55360.000000
Epoch, 496, Error, 55360.000000
Epoch, 497, Error, 55360.000000
Epoch, 498, Error, 55360.000000
Epoch, 499, Error, 55360.000000
Epoch, 500, Error, 55360.000000
