Epoch, 0, Error, 20173.687389
Epoch, 501, Error, 55360.000000
Epoch, 502, Error, 55360.000000
Epoch, 503, Error, 55360.000000
Epoch, 504, Error, 55360.000000
Epoch, 505, Error, 55360.000000
Epoch, 506, Error, 55360.000000
Epoch, 507, Error, 55360.000000
Epoch, 508, Error, 55360.000000
Epoch, 509, Error, 55360.000000
Epoch, 510, Error, 55360.000000
Epoch, 511, Error, 55360.000000
Epoch, 512, Error, 55360.000000
Epoch, 513, Error, 55360.000000
Epoch, 514, Error, 55360.000000
Epoch, 515, Error, 55360.000000
Epoch, 516, Error, 55360.000000
Epoch, 517, Error, 55360.000000
Epoch, 518, Error, 55360.000000
Epoch, 519, Error, 55360.000000
Epoch, 520, Error, 55360.000000
Epoch, 521, Error, 55360.000000
Epoch, 522, Error, 55360.000000
Epoch, 523, Error, 55360.000000
Epoch, 524, Error, 55360.000000
Epoch, 525, Error, 55360.000000
Epoch, 526, Error, 55360.000000
Epoch, 527, Error, 55360.000000
Epoch, 528, Error, 55360.000000
Epoch, 529, Error, 55360.000000
Epoch, 530, Error, 55360.000000
Epoch, 531, Error, 55360.000000
Epoch, 532, Error, 55360.000000
Epoch, 533, Error, 55360.000000
Epoch, 534, Error, 55360.000000
Epoch, 535, Error, 55360.000000
Epoch, 536, Error, 55360.000000
Epoch, 537, Error, 55360.000000
Epoch, 538, Error, 55360.000000
Epoch, 539, Error, 55360.000000
Epoch, 540, Error, 55360.000000
Epoch, 541, Error, 55360.000000
Epoch, 542, Error, 55360.000000
Epoch, 543, Error, 55360.000000
Epoch, 544, Error, 55360.000000
Epoch, 545, Error, 55360.000000
Epoch, 546, Error, 55360.000000
Epoch, 547, Error, 55360.000000
Epoch, 548, Error, 55360.000000
Epoch, 549, Error, 55360.000000
Epoch, 550, Error, 55360.000000
Epoch, 551, Error, 55360.000000
Epoch, 552, Error, 55360.000000
Epoch, 553, Error, 55360.000000
Epoch, 554, Error, 55360.000000
Epoch, 555, Error, 55360.000000
Epoch, 556, Error, 55360.000000
Epoch, 557, Error, 55360.000000
Epoch, 558, Error, 55360.000000
Epoch, 559, Error, 55360.000000
Epoch, 560, Error, 55360.000000
Epoch, 561, Error, 55360.000000
Epoch, 562, Error, 55360.000000
Epoch, 563, Error, 55360.000000
Epoch, 564, Error, 55360.000000
Epoch, 565, Error, 55360.000000
Epoch, 566, Error, 55360.000000
Epoch, 567, Error, 55360.000000
Epoch, 568, Error, 55360.000000
Epoch, 569, Error, 55360.000000
Epoch, 570, Error, 55360.000000
Epoch, 571, Error, 55360.000000
Epoch, 572, Error, 55360.000000
Epoch, 573, Error, 55360.000000
Epoch, 574, Error, 55360.000000
Epoch, 575, Error, 55360.000000
Epoch, 576, Error, 55360.000000
Epoch, 577, Error, 55360.000000
Epoch, 578, Error, 55360.000000
Epoch, 579, Error, 55360.000000
Epoch, 580, Error, 55360.000000
Epoch, 581, Error, 55360.000000
Epoch, 582, Error, 55360.000000
Epoch, 583, Error, 55360.000000
Epoch, 584, Error, 55360.000000
Epoch, 585, Error, 55360.000000
Epoch, 586, Error, 55360.000000
Epoch, 587, Error, 55360.000000
Epoch, 588, Error, 55360.000000
Epoch, 589, Error, 55360.000000
Epoch, 590, Error, 55360.000000
Epoch, 591, Error, 55360.000000
Epoch, 592, Error, 55360.000000
Epoch, 593, Error, 55360.000000
Epoch, 594, Error, 55360.000000
Epoch, 595, Error, 55360.000000
Epoch, 596, Error, 55360.000000
Epoch, 597, Error, 55360.000000
Epoch, 598, Error, 55360.000000
Epoch, 599, Error, 55360.000000
Epoch, 600, Error, 55360.000000
Epoch, 601, Error, 55360.000000
Epoch, 602, Error, 55360.000000
Epoch, 603, Error, 55360.000000
Epoch, 604, Error, 55360.000000
Epoch, 605, Error, 55360.000000
Epoch, 606, Error, 55360.000000
Epoch, 607, Error, 55360.000000
Epoch, 608, Error, 55360.000000
Epoch, 609, Error, 55360.000000
Epoch, 610, Error, 55360.000000
Epoch, 611, Error, 55360.000000
Epoch, 612, Error, 55360.000000
Epoch, 613, Error, 55360.000000
Epoch, 614, Error, 55360.000000
Epoch, 615, Error, 55360.000000
Epoch, 616, Error, 55360.000000
Epoch, 617, Error, 55360.000000
Epoch, 618, Error, 55360.000000
Epoch, 619, Error, 55360.000000
Epoch, 620, Error, 55360.000000
Epoch, 621, Error, 55360.000000
Epoch, 622, Error, 55360.000000
Epoch, 623, Error, 55360.000000
Epoch, 624, Error, 55360.000000
Epoch, 625, Error, 55360.000000
Epoch, 626, Error, 55360.000000
Epoch, 627, Error, 55360.000000
Epoch, 628, Error, 55360.000000
Epoch, 629, Error, 55360.000000
Epoch, 630, Error, 55360.000000
Epoch, 631, Error, 55360.000000
Epoch, 632, Error, 55360.000000
Epoch, 633, Error, 55360.000000
Epoch, 634, Error, 55360.000000
Epoch, 635, Error, 55360.000000
Epoch, 636, Error, 55360.000000
Epoch, 637, Error, 55360.000000
Epoch, 638, Error, 55360.000000
Epoch, 639, Error, 55360.000000
Epoch, 640, Error, 55360.000000
Epoch, 641, Error, 55360.000000
Epoch, 642, Error, 55360.000000
Epoch, 643, Error, 55360.000000
Epoch, 644, Error, 55360.000000
Epoch, 645, Error, 55360.000000
Epoch, 646, Error, 55360.000000
Epoch, 647, Error, 55360.000000
Epoch, 648, Error, 55360.000000
Epoch, 649, Error, 55360.000000
Epoch, 650, Error, 55360.000000
Epoch, 651, Error, 55360.000000
Epoch, 652, Error, 55360.000000
Epoch, 653, Error, 55360.000000
Epoch, 654, Error, 55360.000000
Epoch, 655, Error, 55360.000000
Epoch, 656, Error, 55360.000000
Epoch, 657, Error, 55360.000000
Epoch, 658, Error, 55360.000000
Epoch, 659, Error, 55360.000000
Epoch, 660, Error, 55360.000000
Epoch, 661, Error, 55360.000000
Epoch, 662, Error, 55360.000000
Epoch, 663, Error, 55360.000000
Epoch, 664, Error, 55360.000000
Epoch, 665, Error, 55360.000000
Epoch, 666, Error, 55360.000000
Epoch, 667, Error, 55360.000000
Epoch, 668, Error, 55360.000000
Epoch, 669, Error, 55360.000000
Epoch, 670, Error, 55360.000000
Epoch, 671, Error, 55360.000000
Epoch, 672, Error, 55360.000000
Epoch, 673, Error, 55360.000000
Epoch, 674, Error, 55360.000000
Epoch, 675, Error, 55360.000000
Epoch, 676, Error, 55360.000000
Epoch, 677, Error, 55360.000000
Epoch, 678, Error, 55360.000000
Epoch, 679, Error, 55360.000000
Epoch, 680, Error, 55360.000000
Epoch, 681, Error, 55360.000000
Epoch, 682, Error, 55360.000000
Epoch, 683, Error, 55360.000000
Epoch, 684, Error, 55360.000000
Epoch, 685, Error, 55360.000000
Epoch, 686, Error, 55360.000000
Epoch, 687, Error, 55360.000000
Epoch, 688, Error, 55360.000000
Epoch, 689, Error, 55360.000000
Epoch, 690, Error, 55360.000000
Epoch, 691, Error, 55360.000000
Epoch, 692, Error, 55360.000000
Epoch, 693, Error, 55360.000000
Epoch, 694, Error, 55360.000000
Epoch, 695, Error, 55360.000000
Epoch, 696, Error, 55360.000000
Epoch, 697, Error, 55360.000000
Epoch, 698, Error, 55360.000000
Epoch, 699, Error, 55360.000000
Epoch, 700, Error, 55360.000000
Epoch, 701, Error, 55360.000000
Epoch, 702, Error, 55360.000000
Epoch, 703, Error, 55360.000000
Epoch, 704, Error, 55360.000000
Epoch, 705, Error, 55360.000000
Epoch, 706, Error, 55360.000000
Epoch, 707, Error, 55360.000000
Epoch, 708, Error, 55360.000000
Epoch, 709, Error, 55360.000000
Epoch, 710, Error, 55360.000000
Epoch, 711, Error, 55360.000000
Epoch, 712, Error, 55360.000000
Epoch, 713, Error, 55360.000000
Epoch, 714, Error, 55360.000000
Epoch, 715, Error, 55360.000000
Epoch, 716, Error, 55360.000000
Epoch, 717, Error, 55360.000000
Epoch, 718, Error, 55360.000000
Epoch, 719, Error, 55360.000000
Epoch, 720, Error, 55360.000000
Epoch, 721, Error, 55360.000000
Epoch, 722, Error, 55360.000000
Epoch, 723, Error, 55360.000000
Epoch, 724, Error, 55360.000000
Epoch, 725, Error, 55360.000000
Epoch, 726, Error, 55360.000000
Epoch, 727, Error, 55360.000000
Epoch, 728, Error, 55360.000000
Epoch, 729, Error, 55360.000000
Epoch, 730, Error, 55360.000000
Epoch, 731, Error, 55360.000000
Epoch, 732, Error, 55360.000000
Epoch, 733, Error, 55360.000000
Epoch, 734, Error, 55360.000000
Epoch, 735, Error, 55360.000000
Epoch, 736, Error, 55360.000000
Epoch, 737, Error, 55360.000000
Epoch, 738, Error, 55360.000000
Epoch, 739, Error, 55360.000000
Epoch, 740, Error, 55360.000000
Epoch, 741, Error, 55360.000000
Epoch, 742, Error, 55360.000000
Epoch, 743, Error, 55360.000000
Epoch, 744, Error, 55360.000000
Epoch, 745, Error, 55360.000000
Epoch, 746, Error, 55360.000000
Epoch, 747, Error, 55360.000000
Epoch, 748, Error, 55360.000000
Epoch, 749, Error, 55360.000000
Epoch, 750, Error, 55360.000000
Epoch, 751, Error, 55360.000000
Epoch, 752, Error, 55360.000000
Epoch, 753, Error, 55360.000000
Epoch, 754, Error, 55360.000000
Epoch, 755, Error, 55360.000000
Epoch, 756, Error, 55360.000000
Epoch, 757, Error, 55360.000000
Epoch, 758, Error, 55360.000000
Epoch, 759, Error, 55360.000000
Epoch, 760, Error, 55360.000000
Epoch, 761, Error, 55360.000000
Epoch, 762, Error, 55360.000000
Epoch, 763, Error, 55360.000000
Epoch, 764, Error, 55360.000000
Epoch, 765, Error, 55360.000000
Epoch, 766, Error, 55360.000000
Epoch, 767, Error, 55360.000000
Epoch, 768, Error, 55360.000000
Epoch, 769, Error, 55360.000000
Epoch, 770, Error, 55360.000000
Epoch, 771, Error, 55360.000000
Epoch, 772, Error, 55360.000000
Epoch, 773, Error, 55360.000000
Epoch, 774, Error, 55360.000000
Epoch, 775, Error, 55360.000000
Epoch, 776, Error, 55360.000000
Epoch, 777, Error, 55360.000000
Epoch, 778, Error, 55360.000000
Epoch, 779, Error, 55360.000000
Epoch, 780, Error, 55360.000000
Epoch, 781, Error, 55360.000000
Epoch, 782, Error, 55360.000000
Epoch, 783, Error, 55360.000000
Epoch, 784, Error, 55360.000000
Epoch, 785, Error, 55360.000000
Epoch, 786, Error, 55360.000000
Epoch, 787, Error, 55360.000000
Epoch, 788, Error, 55360.000000
Epoch, 789, Error, 55360.000000
Epoch, 790, Error, 55360.000000
Epoch, 791, Error, 55360.000000
Epoch, 792, Error, 55360.000000
Epoch, 793, Error, 55360.000000
Epoch, 794, Error, 55360.000000
Epoch, 795, Error, 55360.000000
Epoch, 796, Error, 55360.000000
Epoch, 797, Error, 55360.000000
Epoch, 798, Error, 55360.000000
Epoch, 799, Error, 55360.000000
Epoch, 800, Error, 55360.000000
Epoch, 801, Error, 55360.000000
Epoch, 802, Error, 55360.000000
Epoch, 803, Error, 55360.000000
Epoch, 804, Error, 55360.000000
Epoch, 805, Error, 55360.000000
Epoch, 806, Error, 55360.000000
Epoch, 807, Error, 55360.000000
Epoch, 808, Error, 55360.000000
Epoch, 809, Error, 55360.000000
Epoch, 810, Error, 55360.000000
Epoch, 811, Error, 55360.000000
Epoch, 812, Error, 55360.000000
Epoch, 813, Error, 55360.000000
Epoch, 814, Error, 55360.000000
Epoch, 815, Error, 55360.000000
Epoch, 816, Error, 55360.000000
Epoch, 817, Error, 55360.000000
Epoch, 818, Error, 55360.000000
Epoch, 819, Error, 55360.000000
Epoch, 820, Error, 55360.000000
Epoch, 821, Error, 55360.000000
Epoch, 822, Error, 55360.000000
Epoch, 823, Error, 55360.000000
Epoch, 824, Error, 55360.000000
Epoch, 825, Error, 55360.000000
Epoch, 826, Error, 55360.000000
Epoch, 827, Error, 55360.000000
Epoch, 828, Error, 55360.000000
Epoch, 829, Error, 55360.000000
Epoch, 830, Error, 55360.000000
Epoch, 831, Error, 55360.000000
Epoch, 832, Error, 55360.000000
Epoch, 833, Error, 55360.000000
Epoch, 834, Error, 55360.000000
Epoch, 835, Error, 55360.000000
Epoch, 836, Error, 55360.000000
Epoch, 837, Error, 55360.000000
Epoch, 838, Error, 55360.000000
Epoch, 839, Error, 55360.000000
Epoch, 840, Error, 55360.000000
Epoch, 841, Error, 55360.000000
Epoch, 842, Error, 55360.000000
Epoch, 843, Error, 55360.000000
Epoch, 844, Error, 55360.000000
Epoch, 845, Error, 55360.000000
Epoch, 846, Error, 55360.000000
Epoch, 847, Error, 55360.000000
Epoch, 848, Error, 55360.000000
Epoch, 849, Error, 55360.000000
Epoch, 850, Error, 55360.000000
Epoch, 851, Error, 55360.000000
Epoch, 852, Error, 55360.000000
Epoch, 853, Error, 55360.000000
Epoch, 854, Error, 55360.000000
Epoch, 855, Error, 55360.000000
Epoch, 856, Error, 55360.000000
Epoch, 857, Error, 55360.000000
Epoch, 858, Error, 55360.000000
Epoch, 859, Error, 55360.000000
Epoch, 860, Error, 55360.000000
Epoch, 861, Error, 55360.000000
Epoch, 862, Error, 55360.000000
Epoch, 863, Error, 55360.000000
Epoch, 864, Error, 55360.000000
Epoch, 865, Error, 55360.000000
Epoch, 866, Error, 55360.000000
Epoch, 867, Error, 55360.000000
Epoch, 868, Error, 55360.000000
Epoch, 869, Error, 55360.000000
Epoch, 870, Error, 55360.000000
Epoch, 871, Error, 55360.000000
Epoch, 872, Error, 55360.000000
Epoch, 873, Error, 55360.000000
Epoch, 874, Error, 55360.000000
Epoch, 875, Error, 55360.000000
Epoch, 876, Error, 55360.000000
Epoch, 877, Error, 55360.000000
Epoch, 878, Error, 55360.000000
Epoch, 879, Error, 55360.000000
Epoch, 880, Error, 55360.000000
Epoch, 881, Error, 55360.000000
Epoch, 882, Error, 55360.000000
Epoch, 883, Error, 55360.000000
Epoch, 884, Error, 55360.000000
Epoch, 885, Error, 55360.000000
Epoch, 886, Error, 55360.000000
Epoch, 887, Error, 55360.000000
Epoch, 888, Error, 55360.000000
Epoch, 889, Error, 55360.000000
Epoch, 890, Error, 55360.000000
Epoch, 891, Error, 55360.000000
Epoch, 892, Error, 55360.000000
Epoch, 893, Error, 55360.000000
Epoch, 894, Error, 55360.000000
Epoch, 895, Error, 55360.000000
Epoch, 896, Error, 55360.000000
Epoch, 897, Error, 55360.000000
Epoch, 898, Error, 55360.000000
Epoch, 899, Error, 55360.000000
Epoch, 900, Error, 55360.000000
Epoch, 901, Error, 55360.000000
Epoch, 902, Error, 55360.000000
Epoch, 903, Error, 55360.000000
Epoch, 904, Error, 55360.000000
Epoch, 905, Error, 55360.000000
Epoch, 906, Error, 55360.000000
Epoch, 907, Error, 55360.000000
Epoch, 908, Error, 55360.000000
Epoch, 909, Error, 55360.000000
Epoch, 910, Error, 55360.000000
Epoch, 911, Error, 55360.000000
Epoch, 912, Error, 55360.000000
Epoch, 913, Error, 55360.000000
Epoch, 914, Error, 55360.000000
Epoch, 915, Error, 55360.000000
Epoch, 916, Error, 55360.000000
Epoch, 917, Error, 55360.000000
Epoch, 918, Error, 55360.000000
Epoch, 919, Error, 55360.000000
Epoch, 920, Error, 55360.000000
Epoch, 921, Error, 55360.000000
Epoch, 922, Error, 55360.000000
Epoch, 923, Error, 55360.000000
Epoch, 924, Error, 55360.000000
Epoch, 925, Error, 55360.000000
Epoch, 926, Error, 55360.000000
Epoch, 927, Error, 55360.000000
Epoch, 928, Error, 55360.000000
Epoch, 929, Error, 55360.000000
Epoch, 930, Error, 55360.000000
Epoch, 931, Error, 55360.000000
Epoch, 932, Error, 55360.000000
Epoch, 933, Error, 55360.000000
Epoch, 934, Error, 55360.000000
Epoch, 935, Error, 55360.000000
Epoch, 936, Error, 55360.000000
Epoch, 937, Error, 55360.000000
Epoch, 938, Error, 55360.000000
Epoch, 939, Error, 55360.000000
Epoch, 940, Error, 55360.000000
Epoch, 941, Error, 55360.000000
Epoch, 942, Error, 55360.000000
Epoch, 943, Error, 55360.000000
Epoch, 944, Error, 55360.000000
Epoch, 945, Error, 55360.000000
Epoch, 946, Error, 55360.000000
Epoch, 947, Error, 55360.000000
Epoch, 948, Error, 55360.000000
Epoch, 949, Error, 55360.000000
Epoch, 950, Error, 55360.000000
Epoch, 951, Error, 55360.000000
Epoch, 952, Error, 55360.000000
Epoch, 953, Error, 55360.000000
Epoch, 954, Error, 55360.000000
Epoch, 955, Error, 55360.000000
Epoch, 956, Error, 55360.000000
Epoch, 957, Error, 55360.000000
Epoch, 958, Error, 55360.000000
Epoch, 959, Error, 55360.000000
Epoch, 960, Error, 55360.000000
Epoch, 961, Error, 55360.000000
Epoch, 962, Error, 55360.000000
Epoch, 963, Error, 55360.000000
Epoch, 964, Error, 55360.000000
Epoch, 965, Error, 55360.000000
Epoch, 966, Error, 55360.000000
Epoch, 967, Error, 55360.000000
Epoch, 968, Error, 55360.000000
Epoch, 969, Error, 55360.000000
Epoch, 970, Error, 55360.000000
Epoch, 971, Error, 55360.000000
Epoch, 972, Error, 55360.000000
Epoch, 973, Error, 55360.000000
Epoch, 974, Error, 55360.000000
Epoch, 975, Error, 55360.000000
Epoch, 976, Error, 55360.000000
Epoch, 977, Error, 55360.000000
Epoch, 978, Error, 55360.000000
Epoch, 979, Error, 55360.000000
Epoch, 980, Error, 55360.000000
Epoch, 981, Error, 55360.000000
Epoch, 982, Error, 55360.000000
Epoch, 983, Error, 55360.000000
Epoch, 984, Error, 55360.000000
Epoch, 985, Error, 55360.000000
Epoch, 986, Error, 55360.000000
Epoch, 987, Error, 55360.000000
Epoch, 988, Error, 55360.000000
Epoch, 989, Error, 55360.000000
Epoch, 990, Error, 55360.000000
Epoch, 991, Error, 55360.000000
Epoch, 992, Error, 55360.000000
Epoch, 993, Error, 55360.000000
Epoch, 994, Error, 55360.000000
Epoch, 995, Error, 55360.000000
Epoch, 996, Error, 55360.000000
Epoch, 997, Error, 55360.000000
Epoch, 998, Error, 55360.000000
Epoch, 999, Error, 55360.000000
